date,geography,geography code,UMAP1,UMAP2,Cluster Label,tenure_of_household_owned_owns_outright_relative_score,tenure_of_household_owned_owns_with_a_mortgage_or_loan_relative_score,tenure_of_household_private_rented_private_landlord_or_letting_agency_relative_score,tenure_of_household_lives_rent_free_relative_score,tenure_of_household_shared_ownership_relative_score
2021,Slough,E06000039,11.4073515,7.5562477,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Windsor and Maidenhead,E06000040,12.042981,7.487141,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Wokingham,E06000041,9.469481,6.7061057,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Milton Keynes,E06000042,7.9032197,3.222513,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Brighton and Hove,E06000043,10.23133,4.3107114,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Portsmouth,E06000044,10.413834,5.114475,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Southampton,E06000045,9.903706,4.645007,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Isle of Wight,E06000046,11.613254,7.0077243,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,County Durham,E06000047,8.390657,2.299174,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Cheshire East,E06000049,9.047085,2.4377937,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Cheshire West and Chester,E06000050,8.938167,3.08416,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Shropshire,E06000051,9.71423,3.684997,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Cornwall,E06000052,7.5718727,1.5550764,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Isles of Scilly,E06000053,-5.0316744,3.396774,3,0.6892248125536574,0.0,0.9398160516726486,0.058172784727755084,0.0
2021,Wiltshire,E06000054,7.5523033,1.5150117,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Bedford,E06000055,9.482105,6.6820664,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Central Bedfordshire,E06000056,9.386241,3.6080341,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Northumberland,E06000057,9.802844,3.7286615,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Aylesbury Vale,E07000004,7.5706472,1.4753025,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Chiltern,E07000005,7.534795,1.5053425,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,South Bucks,E07000006,7.5458765,1.5161391,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Wycombe,E07000007,7.5421057,1.5216756,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Cambridge,E07000008,11.173019,7.5229387,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,East Cambridgeshire,E07000009,11.136563,9.370182,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Fenland,E07000010,12.582308,9.378871,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Huntingdonshire,E07000011,10.121569,6.4419713,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,South Cambridgeshire,E07000012,9.428797,6.6889324,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Allerdale,E07000026,12.479258,9.90493,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Barrow-in-Furness,E07000027,12.962184,10.561448,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Carlisle,E07000028,12.201445,8.524558,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Copeland,E07000029,12.912703,10.850177,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Eden,E07000030,12.6998005,11.060955,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,South Lakeland,E07000031,12.612603,9.121729,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Amber Valley,E07000032,12.511443,7.9868197,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Bolsover,E07000033,12.955793,10.4321575,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Chesterfield,E07000034,13.026317,8.913386,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Derbyshire Dales,E07000035,12.345439,10.504924,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Erewash,E07000036,12.460893,8.338083,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,High Peak,E07000037,12.73456,9.430769,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,North East Derbyshire,E07000038,12.774021,9.259243,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,South Derbyshire,E07000039,11.944283,8.635627,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,East Devon,E07000040,10.565077,6.6981688,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Exeter,E07000041,11.424655,7.6283503,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Mid Devon,E07000042,12.365737,9.760019,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,North Devon,E07000043,12.145896,9.359027,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,South Hams,E07000044,11.075093,9.27226,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Teignbridge,E07000045,10.672514,7.1108165,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Torridge,E07000046,12.602735,10.949118,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,West Devon,E07000047,12.763835,11.074416,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Christchurch,E07000048,8.243238,2.3382933,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,East Dorset,E07000049,9.047119,2.4060457,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,North Dorset,E07000050,9.071805,2.390263,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Purbeck,E07000051,9.054888,2.3771884,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,West Dorset,E07000052,9.074134,2.3862083,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Weymouth and Portland,E07000053,9.076731,2.367282,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Eastbourne,E07000061,12.558506,8.7689085,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Hastings,E07000062,12.856765,9.771944,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Lewes,E07000063,12.24611,9.226182,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Rother,E07000064,12.270547,9.579577,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Wealden,E07000065,10.57021,6.6955643,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Basildon,E07000066,10.533988,6.384512,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Braintree,E07000067,11.923418,7.616542,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Brentwood,E07000068,12.780815,10.304675,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Castle Point,E07000069,12.614917,9.948453,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Chelmsford,E07000070,10.496689,6.3213825,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Colchester,E07000071,11.317669,5.7294703,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Epping Forest,E07000072,12.225773,7.9521728,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Harlow,E07000073,11.461842,9.148421,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Maldon,E07000074,12.736791,10.987787,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Rochford,E07000075,12.461162,10.058736,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Tendring,E07000076,11.96802,6.9681726,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Uttlesford,E07000077,10.937133,9.178902,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Cheltenham,E07000078,11.819879,7.920275,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Cotswold,E07000079,10.219706,8.0806875,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Forest of Dean,E07000080,12.239084,10.054563,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Gloucester,E07000081,11.339977,7.6795206,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Stroud,E07000082,11.408372,8.15093,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Tewkesbury,E07000083,10.155405,8.01655,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Basingstoke and Deane,E07000084,9.451654,6.7095838,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,East Hampshire,E07000085,10.694096,7.8686376,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Eastleigh,E07000086,9.734952,7.132795,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Fareham,E07000087,12.1242485,8.388944,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Gosport,E07000088,11.696996,9.582217,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Hart,E07000089,10.387154,8.187276,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Havant,E07000090,11.776803,8.5433035,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,New Forest,E07000091,11.248148,6.487262,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Rushmoor,E07000092,11.011697,9.164527,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Test Valley,E07000093,9.812588,7.3091245,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Winchester,E07000094,10.963349,8.015693,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Broxbourne,E07000095,11.601821,9.6437645,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Dacorum,E07000096,12.1725025,7.6808887,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Hertsmere,E07000098,11.467349,9.446527,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,North Hertfordshire,E07000099,11.044772,8.002325,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Three Rivers,E07000102,12.100067,10.113364,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Watford,E07000103,11.552746,9.393816,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Ashford,E07000105,10.160329,7.442213,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Canterbury,E07000106,11.371397,6.772143,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Dartford,E07000107,9.994668,7.567101,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Dover,E07000108,12.397204,8.5643835,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Gravesham,E07000109,11.584729,8.987456,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Maidstone,E07000110,9.457011,6.7021494,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Sevenoaks,E07000111,10.07353,7.730416,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Folkestone and Hythe,E07000112,12.370889,8.574228,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Swale,E07000113,10.261722,7.10405,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Thanet,E07000114,11.735343,6.8359947,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Tonbridge and Malling,E07000115,9.747334,7.234099,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Tunbridge Wells,E07000116,11.416378,9.076167,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Burnley,E07000117,13.002056,10.028017,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Chorley,E07000118,11.992152,8.593662,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Fylde,E07000119,12.332272,9.705678,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Hyndburn,E07000120,13.015521,10.252519,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Lancaster,E07000121,11.746954,7.1017494,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Pendle,E07000122,12.98804,10.059307,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Preston,E07000123,11.657663,7.456516,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Ribble Valley,E07000124,12.302395,10.5680685,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Rossendale,E07000125,12.905629,10.696166,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,South Ribble,E07000126,11.966116,8.70761,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,West Lancashire,E07000127,11.818134,8.6355715,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Wyre,E07000128,12.384865,8.451495,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Blaby,E07000129,11.820542,9.096603,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Charnwood,E07000130,10.757895,6.2256713,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Harborough,E07000131,10.257478,8.082867,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Hinckley and Bosworth,E07000132,11.748158,8.38261,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Melton,E07000133,12.77019,11.089687,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,North West Leicestershire,E07000134,11.759409,9.072868,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Oadby and Wigston,E07000135,12.789037,11.114212,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Boston,E07000136,12.484204,10.820765,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,East Lindsey,E07000137,11.026261,6.961782,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Lincoln,E07000138,11.596439,8.662125,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,North Kesteven,E07000139,11.6199045,8.375783,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,South Holland,E07000140,12.066533,9.326255,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,South Kesteven,E07000141,11.150049,6.680647,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,West Lindsey,E07000142,12.181312,9.4065695,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Breckland,E07000143,12.04741,7.6863794,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Broadland,E07000144,11.844884,7.7901783,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Great Yarmouth,E07000145,13.022657,8.864147,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,King's Lynn and West Norfolk,E07000146,12.05342,7.0840297,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,North Norfolk,E07000147,12.4586115,9.232752,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Norwich,E07000148,11.5401535,7.656064,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,South Norfolk,E07000149,10.614171,7.2260556,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Corby,E07000150,9.089014,3.2053986,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Daventry,E07000151,8.729574,3.0315442,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,East Northamptonshire,E07000152,9.111735,3.2343984,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Kettering,E07000153,9.056006,3.2088869,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Northampton,E07000154,8.753019,3.0380785,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,South Northamptonshire,E07000155,8.758502,3.0414104,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Wellingborough,E07000156,9.100096,3.2429438,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Craven,E07000163,12.725932,11.034458,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Hambleton,E07000164,12.211792,9.910552,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Harrogate,E07000165,11.013864,6.3894963,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Richmondshire,E07000166,12.8590145,11.139623,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Ryedale,E07000167,12.791901,11.103108,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Scarborough,E07000168,12.275723,8.657745,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Selby,E07000169,11.6549425,9.557313,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Ashfield,E07000170,12.887048,8.360597,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Bassetlaw,E07000171,12.907128,8.503156,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Broxtowe,E07000172,12.859211,8.645297,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Gedling,E07000173,12.453365,8.125111,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Mansfield,E07000174,13.026578,8.734208,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Newark and Sherwood,E07000175,11.971827,8.185773,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Rushcliffe,E07000176,11.453295,8.223119,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Cherwell,E07000177,9.531972,6.7794504,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Oxford,E07000178,11.189796,7.360237,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,South Oxfordshire,E07000179,9.7003565,7.071562,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Vale of White Horse,E07000180,9.816748,7.310099,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,West Oxfordshire,E07000181,9.975998,7.742937,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Mendip,E07000187,11.113264,8.171519,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Sedgemoor,E07000188,11.808158,8.180227,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,South Somerset,E07000189,10.69348,6.51118,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Taunton Deane,E07000190,11.082254,6.5373745,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,West Somerset,E07000191,11.057717,6.560249,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Cannock Chase,E07000192,12.842745,9.022786,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,East Staffordshire,E07000193,12.396624,8.416406,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Lichfield,E07000194,11.953561,9.179473,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Newcastle-under-Lyme,E07000195,12.24328,8.38194,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,South Staffordshire,E07000196,12.015787,9.116261,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Stafford,E07000197,11.828853,7.8829985,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Staffordshire Moorlands,E07000198,12.669725,9.773565,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Tamworth,E07000199,12.761557,10.346509,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Babergh,E07000200,12.761488,9.477732,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Forest Heath,E07000201,10.436785,6.0051665,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Ipswich,E07000202,11.86217,7.992124,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Mid Suffolk,E07000203,12.06382,9.102991,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,St Edmundsbury,E07000204,10.481712,6.0262475,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Suffolk Coastal,E07000205,11.055107,5.2057457,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Waveney,E07000206,11.134871,5.171021,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Elmbridge,E07000207,11.472299,7.707907,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Epsom and Ewell,E07000208,11.989676,10.143257,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Guildford,E07000209,10.925354,7.6864114,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Mole Valley,E07000210,11.988863,10.03673,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Reigate and Banstead,E07000211,9.88012,7.086021,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Runnymede,E07000212,11.2626505,9.444967,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Spelthorne,E07000213,11.346733,9.299277,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Surrey Heath,E07000214,11.837881,9.975139,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Tandridge,E07000215,11.785532,9.932796,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Waverley,E07000216,11.061318,8.032113,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Woking,E07000217,11.614627,9.46829,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,North Warwickshire,E07000218,12.695686,10.795972,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Nuneaton and Bedworth,E07000219,12.027464,7.784888,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Rugby,E07000220,10.95361,8.210153,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Stratford-on-Avon,E07000221,9.739674,7.1858087,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Warwick,E07000222,10.21291,7.013543,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Adur,E07000223,12.768641,10.890141,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Arun,E07000224,10.679357,6.301701,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Chichester,E07000225,10.848497,7.8941426,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Crawley,E07000226,11.454245,8.762706,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Horsham,E07000227,9.75865,7.0653033,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Mid Sussex,E07000228,10.276764,6.9586225,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Worthing,E07000229,12.523247,8.277751,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Bromsgrove,E07000234,11.902413,9.16008,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Malvern Hills,E07000235,12.145989,10.288787,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Redditch,E07000236,12.736086,10.1715975,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Worcester,E07000237,11.458652,9.333341,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
